Rank,State,GSTIN
502,MH,27AAACS8598L1ZI
503,PB,03AAACB4599E1ZV
504,UK,05AAACI5950L1ZG
505,TN,33AAACT5557G1ZE
506,GJ,24AAACP4156B1ZY
507,PB,03AAACP1272G1ZX
508,GA,30AAACI6561R1ZA
509,PY,34AAACM7493G1ZC
510,DL,07AABCN1271A1Z3
511,DN,26AADCK4412E1ZZ
512,KA,29AAACH1201R2ZI
513,SK,11AAACM9401C1Z8
514,WB,19AAFCD5214M1ZG
515,TN,33AAACC9862F1ZP
516,MH,27AAACS0684H1ZC
517,AP,37AAACF0365N1ZH
518,GJ,24AAAAS5265L1ZA
519,MP,23AAACS0206P1ZL
520,HP,02AAACL0738K1ZT
521,KA,29AABCM2131N1ZE
522,WB,19AAACT9077B1Z7
523,GJ,24AABCA2390M1ZP
524,TS,36AAACT1728P1Z0
525,OD,21AADCA9414C2ZA
526,MP,23AAACP0485D1ZW
527,HR,06AAACG2207L1ZW
528,MH,27AAACB1247M1ZP
529,WB,19AABCG3365J1ZF
530,TN,33AAACJ6716F1ZV
531,RJ,08AABCG3707A1Z7
532,RJ,08AABCK0452C1Z3
533,MH,27AAACK7312E1ZV
534,RJ,08AABCK1613R1ZB
535,AP,37AABCN7953M1ZU
536,MH,27AAACE0078P1ZD
537,KA,29AAACN0757G1ZH
538,UK,05AAACI7246P1Z7
539,UK,05AAACF2637D1Z6
540,MH,27AABCB2304E1ZD
541,GJ,24AAACG1840M1ZR
542,TN,33AAACS8779D1Z7
543,MH,27AAACT3467B1ZK
544,TN,33AADCB4770A1Z8
545,WB,19AABCP5057C1ZK
546,AP,37AAACR2831H1ZJ
547,WB,19AAACM9401C1ZS
548,GJ,24AADCS3124K1ZJ
549,PB,03AAACT5456A1ZV
550,MH,27AAACI5950L1ZA
551,MH,27AAACA4074D1Z2
552,DD,25AAICP4099H1Z2
553,HR,06AAACA5313P1ZP
554,GJ,24AABCP6359B1ZO
555,MH,27AACCR5131Q1Z0
556,MH,27AABCE0207H1Z6
557,AP,37AABCU0113A1Z6
558,HR,06AALCA0171E1Z3
559,MP,23AABCB2304E1ZL
560,MP,23AABCA8056G1ZX
561,MH,27AAACT6353L1Z0
562,AP,37AAACZ1270E1ZI
563,GJ,24AABCA2951N1ZO
564,OD,21AADCB1581F1Z8
565,GJ,24AAACL1838J1ZM
566,WB,19AAACJ7961J1Z3
567,GJ,24AAFCG6591A1ZT
568,GJ,24AAACL1069K1ZL
569,AP,37AAACT8849D1Z3
570,MP,23AABCB2075J1ZY
571,GJ,24AAACT5415B2ZX
572,HR,06AAACK4644H1ZO
573,TS,36AAACE4809L1ZJ
574,OD,21AAVCS7209P1ZN
575,HR,06AAACD6817F1ZW
576,AP,37AABCP2290D1ZN
577,MH,27AAACE1741P1ZH
578,TN,33AADCS5069D1ZJ
579,HR,06AAACD1013F1ZI
580,MH,27AACCA5046P2ZC
581,TS,36AABCC9544R1ZY
582,HR,06AAACC4175D1Z2
583,KA,29AAACW1685J1ZW
584,HR,06AAACB2894G1ZR
585,MH,27AAACC4481E1ZV
586,HR,06AABCV7206K1Z9
587,GJ,24AADCC7403M1ZP
588,KA,29AAACT1507C1ZT
589,JK,01AAJCS1850N1ZA
590,MH,27AADCJ0039Q1ZA
591,MH,27AAACB2484Q1Z8
592,PB,03AABCG3365J1ZS
593,MH,27AAACT2165J1ZA
594,MP,23AAACR4896A2ZK
595,GJ,24AABCR1742E1ZV
596,MH,27AAACI1681G1ZP
597,HR,06AAACH2364M3ZH
598,TS,36AAACA3622K1ZW
599,TN,33AAACK4409J2ZQ
600,MH,27AAFCA1873K1ZH
601,JK,01AABCB0976E1Z9
602,JH,20AAACL4159L1ZM
603,UP,09AAACI3922Q1Z6
604,MH,27AAACV0177G1ZF
605,MH,27AAACH9149J1Z8
606,TN,33AAACB0960D1ZD
607,KA,29AAACL2937J1ZA
608,KA,29AABCR1718E1ZL
609,TN,33AADCG9451D1ZT
610,SK,11AABCM2131N1ZV
611,OD,21AAACO3324L2ZR
612,HP,02AAACK3935D1Z4
613,GJ,24AABCU0113A1ZD
614,HP,02AAACM7493G2ZI
615,UP,09AAACA4533D1Z4
616,HR,06AAACG3511H1Z4
617,GJ,24AAAAM0329F1Z6
618,MH,27AAICS1404P1Z3
619,HR,06AAACA6189P1Z5
620,HR,06AAACE6641E1ZZ
621,TN,33AABCC4615K1ZW
622,KA,29AAACT9077B1Z6
623,GJ,24AAACG1895Q1Z4
624,DL,07AAJCR5880R1ZD
625,KA,29AADFT3025B2ZK
626,OD,21AAACG1840M1ZX
627,TS,36AABCS3237R1ZW
628,KA,29AABCR0347P1ZZ
629,PB,03AABCA4140R1ZR
630,PB,03AABCI1842A1ZF
631,PB,03AAACH1118B1ZM
632,AP,37AAAAK0203G1ZA
633,GJ,24AABCP2183M1ZB
634,RJ,08AAACJ6716F1ZO
635,MP,23AAACA4495N1ZG
636,HR,06AAACC0460H1Z6
637,TN,33AABCK8863F1ZH
638,AS,18AABCT0602K1ZK
639,MH,27AAACW1300L1ZK
640,TN,33AAACG4414B1ZF
641,MH,27AAKCS7910A1ZH
642,KA,29AABCT0740L1Z8
643,MH,27AAACR2831H1ZK
644,GJ,24AAACE2669L1ZI
645,AS,18AAACH7412G1ZS
646,MH,27AADCS3124K1ZD
647,OD,21AABCR6463N1Z6
648,AP,37AANCS3846A1ZA
649,GA,30AAACC4309B1ZN
650,GJ,24AABCK1613R1ZH
651,RJ,08AAACK6655N1Z0
652,GJ,24AAACE0890P1ZF
653,UP,09AAAAI0050M3ZR
654,MP,23AAACT2727Q1Z4
655,RJ,08AAACH1201R1ZN
656,HR,06AAACH0165J2ZT
657,DN,26AAACJ2575J1ZG
658,MH,27AAACG2062M1ZL
659,PY,34AAACW1336L1ZD
660,GJ,24AAACG7984Q1ZU
661,HR,06AAACC4309B1ZE
662,UP,09AAACD4255F1ZU
663,GJ,24AAACN7721N2Z9
664,JH,20AACCR2562H1ZS
665,MH,27AAACA4651L1ZM
666,DL,07AABCI6363G1ZL
667,GJ,24AAHFR2224C2ZR
668,OD,21ABIFS3758G1Z5
669,MH,27AAACJ9917A1ZP
670,MP,23AAACR2892L7Z0
671,MH,27AABCR0347P1Z3
672,KA,29AAACK7315D1ZQ
673,GJ,24AACCT8243P1ZV
674,KA,29AAKCS3399H1ZO
675,KA,29AAACA3622K1ZR
676,TN,33AANCS6254Q1ZL
677,WB,19AABCB2880M1ZC
678,RJ,08AABCA4897R1ZT
679,DL,07AARCS8136R1Z9
680,CG,22AAACL4159L1ZI
681,KL,32AAACB2100P1Z6
682,TN,33AABCT1296R1ZU
683,GJ,24AABCM9244N1Z4
684,MH,27AAACG1255E1Z1
685,HR,06AAACL2937J1ZI
686,MH,27AAACB5724H1ZU
687,KA,29AAACL9861H1Z2
688,KA,29AAACB5724H1ZQ
689,DD,25AAECA2190C1Z7
690,UP,09AAACA3622K1ZT
691,CG,22AAACT1507C1Z7
692,KA,29AAJCA0072C1Z1
693,TN,33AAACS7062F1ZL
694,TN,33AAACT1728P1Z6
695,MP,23AABCG3365J1ZQ
696,UP,09AADFT3025B1ZN
697,MH,27AABCS7280C1ZF
698,TN,33AACCA1237A1ZM
699,OD,21AAACT6494Q1ZS
700,UK,05AAACD0474C1ZB
701,WB,19AAACG4464B4ZS
702,DN,26AABCK2239D1ZY
703,TN,33AABFT1899B1ZC
704,CG,22AACCB2944D1ZA
705,HR,06AAACD0105G1ZH
706,TS,36AAQFP7496R1ZT
707,GJ,24AABCP5762E1ZL
708,CG,22AABCE7927L1ZI
709,GJ,24AAAFS1245B1ZX
710,MH,27AADCB1093N1ZG
711,RJ,08AABCS7280C1ZF
712,KA,29AAACV7454J1ZU
713,GJ,24AAACD0105G1ZJ
714,TN,33AAACG1395D1Z1
715,DL,07AAGCG5071N1Z8
716,TN,33AAACK6087A1ZW
717,SK,11AAACI1220M1Z6
718,CG,22AAACB0960D1ZG
719,RJ,08AAACB3368H1ZQ
720,UP,09AABCS1571Q1ZU
721,UK,05AABCR2655Q2ZZ
722,MH,27AADCS0655F2ZH
723,TN,33AAACT6503G1ZQ
724,RJ,08AAACJ6715G1ZN
725,MH,27AAACS7249C1ZF
726,GJ,24AABCK1181C1Z5
727,TN,33AAACA3622K1Z2
728,TN,33AAACS4909F1ZN
729,HR,06AAACB5170B2Z9
730,KA,29AAKCS9578C1ZP
731,KA,29AAACL0140P5ZB
732,MH,27AAACM4100C1Z9
733,UP,09AABCS3910P1Z1
734,TN,33AAACW8310Q1Z1
735,AP,37AAACT2803M1ZA
736,RJ,08AABCB2075J1ZQ
737,TN,33AAACC3000F1ZN
738,SK,11AAACC1450B2ZQ
739,GJ,24AAACT6305N1ZA
740,MH,27AABCS1571Q1ZW
741,TN,33AAACI4227Q1ZF
742,KA,29AAACB4599E1ZH
743,TN,33AABCD9300J1ZX
744,TS,36AAACH7564H1ZF
745,HP,02AAACJ0866E1Z3
746,MH,27AAACL1954B1ZW
747,HR,06AABCA9521E1Z1
748,WB,19AAACL1069K1ZC
749,MP,23AAACV5120B1Z4
750,UK,05AAACE5767F1ZQ
751,KA,29AABCM8911G1ZD
752,KA,29AADCA6222E1ZZ
753,MP,23AAACJ4233B1ZC
754,MH,27AAACS7062F1ZE
755,TN,33AABCR2655Q1Z1
756,WB,19AABCP5762E1ZC
757,UK,05AAACP0278J1ZI
758,SK,11AAACL1069K1ZS
759,TN,33AAACS0206P1ZK
760,TN,33AAACL5244N1ZF
761,UK,05AABCA3456E1Z5
762,GA,30AAACF2637D1ZD
763,DL,07AAACB2100P1ZZ
764,HR,06AAACD0132H1ZC
765,PB,03AACCN3563A2Z2
766,MH,27AAKCS3399H1ZS
767,OD,21AADCS9860J1Z4
768,TN,33AAACG7034K1ZQ
769,HR,06AAACJ2919A1Z5
770,WB,19AAECI6388L1ZT
771,UP,09AAACB0960D1Z4
772,KA,29AAJCS4396P1Z9
773,HR,06AABCT9862B1ZC
774,TN,33AAACT2916R1Z2
775,PB,03AABCA9521E1Z7
776,MH,27AAACL6670Q1ZU
777,GJ,24AAACC4309B1ZG
778,DN,26AAACH7063F1ZQ
779,MH,27AACCK4395B1ZM
780,HR,06AABCS0279B1ZS
781,MH,27AAJCA0072C1Z5
782,PB,03AADCV4812B1ZY
783,HR,06AAACA6990Q1Z2
784,UP,09AABCV0200H1ZU
785,DN,26AACCH0941E1Z1
786,GJ,24AAECS0763K1ZB
787,TN,33AAACT1295M1Z6
788,UK,05AAFCR2758G1ZD
789,GJ,24AAACH1118B1ZI
790,KA,29AAACI4403L1ZK
791,MP,23AAACC0460H1ZA
792,HP,02AABCG3365J3ZS
793,GJ,24AAACW0744L1ZC
794,UK,05AACCG1218P1ZN
795,HR,06AAACS3558C2ZM
796,HR,06AADCI7995L1ZU
797,TN,33AAACE7858F1ZN
798,MP,23AABCA4139J1ZY
799,KA,29AABCT1670M1ZZ
800,DN,26AAECS8719B1ZE
801,AP,37AAKCS4185M1ZM
802,TN,33AABCS1624G1ZU
803,MH,27AAACK2479C1ZP
804,DL,07AAACT4432E1ZP
805,MH,27AAACS6995D1Z2
806,MH,27AAACK3935D1ZS
807,AP,37AAACT3198F1Z7
808,UK,05AAACD3641D1ZA
809,KA,29AAACM0829Q1Z0
810,KA,29AADCH5900Q1Z4
811,TS,36AABCR1718E1ZQ
812,UP,09AAACG3204D4Z5
813,GJ,24AABCI2060A1ZF
814,MH,27AAACF2637D1Z0
815,HR,06AAACT0066A1Z1
816,UP,09AAACF0522B1ZE
817,MH,27AAACH1201R1ZN
818,UK,05AADCA7706R1ZB
819,HR,06AAECA2190C1Z7
820,AP,37AACCS8581M1ZM
821,MH,27AACCV1663P1ZT
822,HR,06AAACM9840P1ZX
823,GJ,24AAMFD5039L1Z7
824,TS,36AABCB3822B1ZB
825,RJ,08AABCS4338M1Z1
826,MH,27AAACA6163D1Z0
827,MP,23AAACP6224A1Z5
828,PB,03AAACC1450B2ZN
829,RJ,08AACCG2595F1ZK
830,UP,09AAACS0229G1ZN
831,TN,33AAACC3130A1ZQ
832,UP,09AAACB4146P2ZC
833,GJ,24AAACI4361B2Z5
834,UP,09AAACD3641D1Z2
835,MH,27AAACE2616F1Z2
836,KA,29AAACB8433D1ZU
837,GJ,24AAAFC5600N2ZO
838,MH,27AAACT3910D1ZS
839,TN,33AAACI1445G1Z2
840,TN,33AAACM9840P1Z0
841,GJ,24AAACP6224A1Z3
842,MH,27AAACL0140P2ZI
843,TN,33AAACF3357Q1ZD
844,KA,29AABCA8056G1ZL
845,TN,33AACCK7292H1ZF
846,RJ,08AAACD0105G1ZD
847,KA,29AABCE9378F1Z8
848,MP,23AADCR6967R1ZJ
849,MH,27AARCS5614A1ZD
850,HP,02AADCS3124K1ZP
851,TS,36AAECT6883F1ZZ
852,PY,34AAACL3763E1ZS
853,MH,27AAECP4424C1ZR
854,KA,29AAFCR2758G1Z3
855,UK,05AAHFB6176D1ZN
856,TN,33AAACR2892L1Z5
857,UK,05AADCK0743L1ZM
858,MP,23AAACS3558C3ZP
859,WB,19AABCB0976E1ZS
860,GJ,24AABCA2392K1ZR
861,MP,23AAACP6224A2Z4
862,MH,27AAACE2175M1ZH
863,RJ,08AAACL4159L1Z8
864,KA,29AAACM5008R1Z1
865,PB,03AABCL1851A1ZB
866,WB,19AABCA8679F1ZB
867,RJ,08AABCH5607E1ZV
868,PB,03AAECS9424P1ZX
869,RJ,08AAACN7529A1ZP
870,MH,27AAACL2435R1Z5
871,KA,29AABCB2066P1ZB
872,GJ,24AAACK3935D1ZY
873,MP,23AADCS2066E1ZR
874,KA,29AAACB5723A1Z5
875,MH,27AAACI4227Q1Z8
876,KA,29AAACC0460H1ZY
877,UP,09AABCL5987H1Z0
878,AP,37AABCM8375L1ZV
879,MH,27AABCG5544P1Z5
880,HR,06AAACI5950L1ZE
881,PB,03AACCS2991P1ZX
882,KA,29AAACT5131A1ZT
883,GJ,24AAAAB3160D1ZI
884,HR,06AAACM4100C1ZD
885,UK,05AACCM8173H1ZE
886,GJ,24AAFCA2340H1Z6
887,MH,27AAKCS5451Q1ZK
888,MH,27AABCS4223P1Z3
889,PB,03AADCT1398N1Z0
890,JH,20AAACT1507C1ZB
891,HR,06AAACL0259K1ZL
892,DD,25AAACM4100C1ZD
893,UK,05AAACN0757G1ZR
894,CH,04AAACB9760D1ZY
895,HP,02AAACU1366N1ZC
896,PB,03AABCS1698G1ZF
897,AP,37AAACN6932H1ZD
898,MH,27AAACK7300E1ZZ
899,MH,27AAACW0287A1ZN
900,TN,33AABCV7326C1ZO
901,AP,37AAACA3622K1ZU
902,KA,29AAACC9862F1ZE
903,WB,19AAACH1004N1ZR
904,MH,27AAACC0457C1Z7
905,HP,02AAACC4309B1ZM
906,HR,06AABCR2655Q1ZY
907,UP,09AAACB1305Q1ZO
908,GJ,24AACCC4033C3ZD
909,MH,27AABCG3365J1ZI
910,WB,19AAACI5120L1ZL
911,GJ,24AABCC2491D1Z4
912,TS,36AABCB2066P1ZG
913,MH,27AACCG6027C1ZZ
914,UP,09AABCN4884H1Z4
915,CG,22AAACM0501D1ZK
916,RJ,08AACCS0486K1Z3
917,MH,27AABCT2018B1ZY
918,PB,03AACCS7233A1ZZ
919,OD,21AAECI6388L1Z8
920,KA,29AABCN9612K1Z3
921,WB,19AAGCS3838R1ZG
922,HR,06AADCP9391B1ZE
923,DD,25AABCF1120G1ZD
924,MH,27AAACF8110B1Z8
925,KA,29AACCV8513G1Z5
926,GJ,24AABCS8736K1Z1
927,HR,06AAACT5131A1Z1
928,GJ,24AAACF0027B1ZM
929,MH,27AABCG3313Q1ZG
930,UP,09AAACB2100P3ZT
931,GJ,24AAACI3076P1ZB
932,PB,03AABCS6468G1ZD
933,GJ,24AAACL6442L1ZG
934,HP,02AAGCS8525B1ZQ
935,KA,29AABCI9590B1ZE
936,MH,27AAACU1366N1Z0
937,JK,01AABCS1698G1ZJ
938,UP,09AAFCM5366B1ZI
939,AP,37AAACR2892L2ZW
940,TN,33AAJCS8030J1Z9
941,MH,27AAACO1739M1Z7
942,WB,19AABCT0602K1ZI
943,HP,02AAACT1507C2Z8
944,MH,27AARCS3638L1ZM
945,AS,18AAACD0474C1Z4
946,MH,27AAICS9032P1ZN
947,AS,18AAACE6918J1ZF
948,MH,27AAACA3834B1Z8
949,PB,03AAACT1507C1Z7
950,TN,33AAGCM0107K1ZU
951,MH,27AAACT2328K1ZB
952,GJ,24AABCT6282F1ZE
953,HR,06AACCI3980J1ZE
954,DN,26AADCV1454B1ZQ
955,AP,37AAACS7062F1ZD
956,AP,37AAACN7449M1ZW
957,TN,33AAACK2567P1Z8
958,TN,33AAACL1019K1ZW
959,MP,23AAECD6038Q1ZC
960,DL,07AACCO5246R1ZV
961,MH,27AAGCM7782A1ZD
962,KA,29AAECB3245M1ZF
963,MH,27AAACV2420J1ZI
964,TN,33AAACM4392C1ZU
965,MH,27AAACT9077B1ZA
966,UK,05AAACP2626A1Z5
967,AP,37AAACL1523A1Z8
968,UK,05AAACU4770G1ZF
969,UK,05AAACE0119K1Z3
970,AP,37AADCA9414C1ZY
971,UP,09AAACR5055K1Z5
972,WB,19AAACH1201R1ZK
973,TS,36AADCM6283F1ZD
974,GJ,24AAMCS4421L2Z5
975,TS,36AABCO5420A1Z2
976,KA,29AAACH3005M1ZN
977,GJ,24AABCI4568D1ZS
978,RJ,08AABCM6602Q1Z4
979,MH,27AAACI4115R1ZB
980,MP,23AAACT1344F3ZU
981,PY,34AAGCS0703F1ZV
982,AP,37AABCR8858F2ZY
983,GJ,24AAACJ1482G1ZV
984,HP,02AAACA4495N1ZK
985,OD,21AAACG9210B1ZG
986,AP,37AADCR3079G1Z8
987,MH,27AAACG1539P1ZB
988,HR,06AAACB3682J1ZO
989,HR,06AACCO3929R1ZV
990,MH,27AAECS8719B1ZC
991,MH,27AAACW1578L1ZW
992,UK,05AABCZ3366L1Z0
993,MH,27AAACA4410D1ZE
994,GJ,24AAFCG6211K1ZR
995,HR,06AADCH3567M1Z9
996,TN,33AABCB1043Q1ZT
997,MH,27AAECA2190C1Z3
998,MH,27AADCM3491M1Z1
999,GJ,24AABCE7565N1Z8
1000,WB,19AADCB1581F1ZT
